
{main}
charlie
bravo
Bravo
alpha

***************************
[r_q] : 0 : 1000
if (begin < length)
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
for (i = begin + 1; i <= end; )
